from,to,support,relation,start,end,time
amann,hitler,16,1,1920,1939,1
bruckmann,hitler,21,1,1920,1939,1
chamberlain,hitler,15,2,1919,1927,1
drexler,hitler,18,2,1920,1942,1
eckart,hitler,17,1,1919,1939,1
epp,hitler,22,3,1920,1939,1
feder,hitler,13,3,1920,1939,1
frank,hitler,23,3,1919,1939,1
hoffmann,hitler,21,1,1920,1939,1
maurice,hitler,22,1,1919,1939,1
mayr,hitler,16,3,1919,1921,1
poehner,hitler,22,3,1920,1925,1
schaub,hitler,24,1,1920,1939,1
hess,hitler,22,1,1920,1939,1
weber,hitler,22,1,1920,1939,1
lehmann,hitler,18,5,1920,1939,1
sesselmann,hitler,14,2,1919,1939,1
graf,hitler,14,1,1919,1939,1
biskupski,hitler,12,5,1920,1939,1
feverlag,hitler,15,2,1920,1939,1
ludendorff,hitler,16,2,1920,1937,1
roehm,hitler,22,1,1919,1925,1
hierl,hitler,22,2,1919,1939,1
class,hitler,18,1,1919,1939,1
sa,hitler,14,2,1920,1939,1
ebechstein,hitler,18,1,1921,1939,2
hbechstein,hitler,21,1,1921,1939,2
bouhler,hitler,16,3,1921,1939,2
dinter,hitler,15,2,1920,1928,2
dirksen,hitler,17,1,1922,1922,2
esser,hitler,16,1,1920,1939,2
rosenberg,hitler,22,2,1920,1939,2
schreck,hitler,14,1,1921,1939,2
wagner,hitler,13,1,1923,1939,2
himmler,hitler,22,1,1923,1939,2
goering,hitler,22,1,1922,1939,2
gansser,hitler,20,5,1922,1938,2
scheubnerrichter,hitler,20,2,1920,1923,2
aust,hitler,20,5,1922,1939,2
luedecke,hitler,20,1,1922,1933,2
leybold,hitler,15,3,1923,1924,2
hanfstaengl,hitler,12,5,1922,1934,2
boepple,hitler,16,2,1920,1939,2
kursell,hitler,22,2,1921,1939,2
schickedanz,hitler,15,2,1921,1939,2
koerner,hitler,21,1,1920,1933,2
fiehler,hitler,24,1,1923,1939,2
roder,hitler,23,3,1924,1924,2
singer,hitler,13,1,1920,1939,2
stosstrupp,hitler,24,2,1923,1923,2
berchtold,hitler,24,2,1922,1939,2
neithardt,hitler,23,2,1924,1924,2
burhenne,hitler,11,5,1922,1939,2
biv,hitler,20,5,1922,1939,2
streicher,hitler,13,1,1922,1939,2
kriebel,hitler,22,2,1922,1937,2
pfordten,hitler,16,2,1923,1939,2
goebbels,hitler,16,1,1924,1939,3
kirdorf,hitler,20,3,1927,1938,4
schirach,hitler,16,1,1925,1939,4
frick,hitler,16,3,1925,1939,4
bouhler,hitler,16,1,1925,1939,4
ss,hitler,14,2,1925,1939,4
brueckner,hitler,22,1,1930,1939,5
dietrich,hitler,22,3,1929,1939,5
thyssen,hitler,20,3,1923,1939,5
hugenberg,hitler,16,3,1929,1939,5
darre,hitler,16,3,1930,1939,5
pietzsch,hitler,20,5,1930,1939,5
reichenau,hitler,14,4,1932,1939,6
heydrich,hitler,14,2,1931,1939,6
schwarz,hitler,22,3,1922,1939,6
papen,hitler,16,1,1932,1939,6
strauss,hitler,20,5,1930,1939,6
hessen,hitler,17,2,1930,1939,6
kempka,hitler,24,1,1932,1939,6
troost,hitler,15,4,1930,1934,6
schacht,hitler,18,3,1932,1939,7
borsig,hitler,20,5,1922,1932,7
springorum,hitler,18,5,1932,1939,7
pleiger,hitler,24,3,1932,1939,7
below,hitler,15,1,1937,1939,8
blomberg,hitler,14,1,1933,1939,8
bormann,hitler,18,1,1933,1939,8
lammers,hitler,23,3,1933,1939,8
speer,hitler,24,4,1933,1939,8
bohlen,hitler,11,4,1933,1939,8
fick,hitler,15,3,1933,1939,8
keppler,hitler,11,3,1934,1939,8
hossbach,hitler,14,3,1934,1939,8
kerrl,hitler,16,3,1935,1939,8
ribbentrop,hitler,12,3,1934,1939,8
hohenlohe,hitler,12,1,1933,1939,8
wiedemann,hitler,15,3,1935,1939,8
riefenstahl,hitler,24,1,1933,1939,8
kehrl,hitler,24,1,1934,1939,8
hitler,nsdap,99,6,99,99,9
singer,nsdap,99,6,99,99,9
wiedemann,nsdap,99,6,99,99,9
berchtold,nsdap,99,6,99,99,9
berchtold,sa,99,6,99,99,9
berchtold,stosstrupp,99,6,99,99,9
berchtold,ss,99,6,99,99,9
kempka,nsdap,99,6,99,99,9
kempka,ss,99,6,99,99,9
fiehler,stosstrupp,99,6,99,99,9
maurice,stosstrupp,99,6,99,99,9
schaub,stosstrupp,99,6,99,99,9
schreck,stosstrupp,99,6,99,99,9
weber,ss,99,6,1933,99,8
weber,stosstrupp,99,6,99,99,9
himmler,nsdap,99,6,99,99,9
himmler,sa,99,6,99,99,9
himmler,ss,99,6,99,99,9
hess,nsdap,99,6,99,99,9
hess,ss,99,6,99,99,9
hess,sa,99,6,99,99,9
goebbels,nsdap,99,6,99,99,9
goebbels,ss,99,6,99,99,9
heydrich,nsdap,99,6,99,99,9
goering,nsdap,99,6,99,99,9
goering,sa,99,6,99,99,9
schirach,nsdap,99,6,99,99,9
schirach,sa,99,6,99,99,9
bohlen,nsdap,99,6,99,99,9
schacht,nsdap,99,6,99,99,9
lehmann,nsdap,99,6,99,99,9
boepple,nsdap,99,6,99,99,9
boepple,ss,99,6,99,99,9
sesselmann,nsdap,99,6,99,99,9
mayr,nsdap,99,6,99,99,9
roehm,nsdap,99,6,99,99,9
roehm,sa,99,6,99,99,9
hierl,nsdap,99,6,99,99,9
thyssen,nsdap,99,6,99,99,9
papen,nsdap,99,6,99,99,9
keppler,nsdap,99,6,99,99,9
keppler,ss,99,6,99,99,9
kerrl,nsdap,99,6,99,99,9
ribbentrop,nsdap,99,6,99,99,9
darre,ss,99,6,99,99,9
darre,nsdap,99,6,99,99,9
hanfstaengl,nsdap,99,6,99,99,9
fiehler,nsdap,99,6,99,99,9
amann,nsdap,99,6,99,99,9
hbechstein,nsdap,99,6,99,99,9
schaub,nsdap,99,6,99,99,9
wagner,nsdap,99,6,99,99,9
schreck,nsdap,99,6,99,99,9
schreck,ss,99,6,99,99,9
hoffmann,nsdap,99,6,99,99,9
esser,nsdap,99,6,99,99,9
rosenberg,nsdap,99,6,99,99,9
kirdorf,nsdap,99,6,99,99,9
reichenau,nsdap,99,6,99,99,9
reichenau,sa,99,6,99,99,9
lammers,ss,99,6,99,99,9
epp,nsdap,99,6,99,99,9
epp,sa,99,6,99,99,9
bouhler,nsdap,99,6,99,99,9
bouhler,ss,99,6,99,99,9
bruckmann,nsdap,99,6,99,99,9
eckart,nsdap,99,6,99,99,9
poehner,nsdap,99,6,99,99,9
maurice,nsdap,99,6,99,99,9
maurice,sa,99,6,99,99,9
maurice,ss,99,6,99,99,9
dietrich,nsdap,99,6,99,99,9
dietrich,ss,99,6,99,99,9
bormann,nsdap,99,6,99,99,9
brueckner,nsdap,99,6,99,99,9
dinter,nsdap,99,6,99,99,9
feder,nsdap,99,6,99,99,9
frank,nsdap,99,6,99,99,9
graf,nsdap,99,6,99,99,9
graf,ss,99,6,99,99,9
graf,sa,99,6,99,99,9
kursell,nsdap,99,6,99,99,9
schickedanz,nsdap,99,6,99,99,9
koerner,nsdap,99,6,99,99,9
streicher,nsdap,99,6,99,99,9
gansser,nsdap,99,6,99,99,9
luedecke,nsdap,99,6,99,99,9
ludendorff,nsdap,99,6,99,99,9
kriebel,nsdap,99,6,99,99,9
kriebel,sa,99,6,99,99,9
pfordten,nsdap,99,6,99,99,9
springorum,nsdap,99,6,99,99,9
pietzsch,nsdap,99,6,99,99,9
pleiger,nsdap,99,6,99,99,9
kehrl,nsdap,99,6,99,99,9
strauss,nsdap,99,6,99,99,9
lammers,nsdap,99,6,99,99,9
poehner,muenchen,99,6,99,99,9
poehner,putsch,99,6,1923,1923,2
schaub,ss,99,6,99,99,9
schaub,putsch,99,6,1923,1923,2
schaub,muenchen,99,6,99,99,9
hess,putsch,99,6,1923,1923,2
hess,landsberg,99,6,1923,1925,2
weber,putsch,99,6,1923,1923,2
weber,muenchen,99,6,99,99,9
lehmann,putsch,99,6,1923,1923,2
lehmann,muenchen,99,6,99,99,9
sesselmann,muenchen,99,6,99,99,9
sesselmann,putsch,99,6,1923,1923,2
graf,putsch,99,6,1923,1923,2
graf,muenchen,99,6,99,99,9
biskupski,putsch,99,6,1923,1923,2
biskupski,muenchen,99,6,99,99,9
feverlag,muenchen,99,6,99,99,9
ludendorff,putsch,99,6,1923,1923,2
ludendorff,muenchen,99,6,99,99,9
amann,krieg,99,6,1914,1918,1
amann,putsch,99,6,1923,1923,2
amann,landsberg,99,6,1923,1923,2
amann,muenchen,99,6,1891,1925,1
bruckmann,muenchen,99,6,1898,1939,1
eckart,putsch,99,6,1923,1923,2
frank,muenchen,99,6,1901,1939,1
hoffmann,putsch,99,6,1923,1923,2
hoffmann,muenchen,99,6,1909,1939,1
maurice,muenchen,99,6,1919,1939,1
maurice,putsch,99,6,1923,1923,2
maurice,landsberg,99,6,1924,1925,3
stosstrupp,putsch,99,6,1923,1923,2
stosstrupp,landsberg,99,6,1924,1925,3
stosstrupp,berchtold,99,6,1923,1925,3
berchtold,putsch,99,6,1923,1923,2
berchtold,stosstrupp,99,6,1923,1925,3
neithardt,putsch,99,6,1923,1923,2
burhenne,gansser,99,7,1922,99,2
gansser,burhenne,99,7,1922,99,2
streicher,putsch,99,6,1923,1923,2
streicher,landsberg,99,6,1924,1924,3
streicher,esser,99,7,1923,99,2
streicher,amann,99,7,1923,99,2
amann,streicher,99,7,1923,99,2
kriebel,putsch,99,6,1923,1923,2
kriebel,landsberg,99,6,1924,1924,3
pfordten,putsch,99,6,1923,1923,2
pfordten,scheubnerrichter,99,7,1923,99,2
scheubnerrichter,pfordten,99,7,1923,99,2
drexler,muenchen,99,6,1919,1932,1
drexler,landsberg,99,6,1924,1924,2
drexler,dap,99,6,1920,1920,1
drexler,boepple,99,7,1919,1919,1
leybold,landsberg,99,6,1923,1923,2
leybold,fiehler,99,7,1924,1925,2
leybold,singer,99,7,1924,1924,2
hanfstaengl,muenchen,99,6,1922,1922,2
hanfstaengl,vbeobachter,99,6,1922,1922,2
hanfstaengl,putsch,99,6,1923,1923,2
hanfstaengl,hbechstein,99,7,1923,1924,2
hbechstein,hanfstaengl,99,7,1923,1924,2
boepple,putsch,99,6,1923,1923,2
boepple,schutztrutz,99,6,1919,1919,1
boepple,vbeobachter,99,6,1919,1923,1
boepple,drexler,99,7,1919,1919,1
boepple,dap,99,6,1919,1919,1
kursell,muenchen,99,6,1922,1925,2
kursell,rosenberg,99,7,1924,1924,2
rosenberg,kursell,99,7,1924,1924,2
kursell,eckart,99,7,1924,1924,2
eckart,kursell,99,7,1924,1924,2
kursell,putsch,99,6,1923,1923,2
kursell,baltischelandeswehr,99,6,1919,1919,1
kursell,scheubnerrichter,99,7,1918,1918,1
kursell,schickedanz,99,7,1918,1918,1
kursell,vbeobachter,99,6,1931,1932,6
schickedanz,putsch,99,6,1923,1923,2
schickedanz,scheubnerrichter,99,7,1920,1920,2
schickedanz,baltischelandeswehr,99,6,1919,1919,1
schickedanz,kursell,99,6,1919,1919,1
koerner,muenchen,99,6,1920,1923,2
koerner,putsch,99,6,1923,1923,2
koerner,esser,99,7,1921,1921,2
esser,koerner,99,7,1921,1921,2
koerner,drexler,99,7,1921,1921,2
drexler,koerner,99,7,1921,1921,2
koerner,schutztrutz,99,6,1922,1922,2
koerner,vbeobachter,99,6,1920,1920,1
koerner,dap,99,6,1920,1920,1
fiehler,muenchen,99,6,1920,1925,2
fiehler,leybold,99,7,1924,1925,2
fiehler,landsberg,99,6,1924,1925,2
fiehler,putsch,99,6,1923,1923,2
singer,muenchen,99,6,1920,1925,2
singer,leybold,99,7,1924,1924,2
singer,putsch,99,6,1923,1923,2
roder,frick,99,7,1923,1923,2
frick,roder,99,7,1923,1923,2
roder,poehner,99,7,1923,1923,2
poehner,roder,99,7,1923,1923,2
roehm,muenchen,99,6,1887,1934,1
roehm,putsch,99,6,1923,1923,2
roehm,freikorpsepp,99,6,1919,1919,1
roehm,eisernefaust,99,6,1919,1934,1
eisernefaust,muenchen,99,7,1919,1934,1
roehm,deutscherkampfbund,99,6,1923,1923,2
hitler,deutscherkampfbund,99,6,1923,1923,2
roehm,dap,99,6,1919,1920,1
roehm,mayr,99,7,99,99,9
mayr,roehm,99,7,99,99,9
roehm,eckart,99,7,99,99,9
eckart,roehm,99,7,99,99,9
roehm,esser,99,7,99,99,9
esser,roehm,99,7,99,99,9
roehm,streicher,99,7,99,99,9
streicher,roehm,99,7,99,99,9
weber,roehm,99,7,99,99,9
roehm,weber,99,7,99,99,9
hitler,dap,99,6,1919,1920,1
hierl,muenchen,99,6,1918,99,1
hierl,ludendorff,99,7,1919,1927,1
ludendorff,hierl,99,7,1919,1927,1
class,schutztrutz,99,7,1919,1919,1
class,alldtverband,99,6,1891,1939,1
ebechstein,eckart,99,7,99,99,9
eckart,ebechstein,99,7,99,99,9
ebechstein,hbechstein,99,7,99,1934,9
hbechstein,ebechstein,99,7,99,1934,9
hbechstein,vbeobachter,99,7,1920,99,1
hbechstein,wagner,99,7,99,99,9
wagner,hbechstein,99,7,99,99,9
hbechstein,eckart,99,7,99,99,9
eckart,hbechstein,99,7,99,99,9
hbechstein,bruckmann,99,7,99,99,9
bruckmann,hbechstein,99,7,99,99,9
bruckmann,wagner,99,7,99,99,9
wagner,bruckmann,99,7,99,99,9
bouhler,muenchen,99,6,1919,1934,1
bouhler,putsch,99,6,1923,1923,2
bouhler,schutztrutz,99,6,1919,99,1
bouhler,amann,99,7,1921,99,2
amann,bouhler,99,7,1921,99,2
esser,muenchen,99,6,1919,99,1
esser,putsch,99,6,1923,1923,2
esser,vbeobachter,99,6,1920,1921,1
esser,streicher,99,7,99,99,9
esser,weber,99,7,99,99,9
weber,esser,99,7,99,99,9
esser,eckart,99,7,99,99,9
eckart,esser,99,7,99,99,9
esser,amann,99,7,99,99,9
amann,esser,99,7,99,99,9
esser,rosenberg,99,7,99,99,9
rosenberg,esser,99,7,99,99,9
hitler,vbeobachter,99,7,1920,99,2
sa,muenchen,99,6,1920,99,1
sa,putsch,99,6,1923,1923,2
dinter,schutztrutz,99,6,1919,1923,1
dinter,alldtverband,99,6,99,99,9
mayr,eisernefaust,99,6,1919,99,1
mayr,vbeobachter,99,6,1920,1921,1
vbewegung,putsch,99,7,1923,1923,2
eckart,gansser,99,7,99,99,9
gansser,eckart,99,7,99,99,9
rosenberg,putsch,99,6,1923,1923,2
rosenberg,streicher,99,7,99,99,9
streicher,rosenberg,99,7,99,99,9
rosenberg,lehmann,99,7,99,99,9
lehmann,rosenberg,99,7,99,99,9
schreck,krieg,99,6,1916,1918,1
schreck,muenchen,99,6,1919,99,1
schreck,berchtold,99,7,99,99,9
berchtold,schreck,99,7,99,99,9
schreck,graf,99,7,99,99,9
graf,schreck,99,7,99,99,9
schreck,weber,99,7,99,99,9
weber,schreck,99,7,99,99,9
amann,weber,99,7,99,99,9
weber,amann,99,7,99,99,9
graf,weber,99,7,99,99,9
weber,graf,99,7,99,99,9
schwarz,weber,99,7,99,99,9
weber,schwarz,99,7,99,99,9
fiehler,weber,99,7,99,99,9
weber,fiehler,99,7,99,99,9
himmler,weber,99,7,99,99,9
weber,himmler,99,7,99,99,9
schreck,hess,99,7,99,99,9
hess,schreck,99,7,99,99,9
himmler,putsch,99,6,1923,1923,2
himmler,muenchen,99,6,1900,99,1
goering,krieg,99,6,1914,1918,1
goering,putsch,99,6,1923,1923,2
goering,muenchen,99,6,1922,1923,2
goering,himmler,99,7,99,99,9
himmler,goering,99,7,99,99,9
himmler,goebbels,99,7,99,99,9
goebbels,himmler,99,7,99,99,9
goebbels,muenchen,99,6,99,99,9
goebbels,ludendorff,99,7,99,99,9
ludendorff,goebbels,99,7,99,99,9
scheubnerrichter,muenchen,99,6,1907,1914,1
scheubnerrichter,krieg,99,6,1914,1917,1
scheubnerrichter,putsch,99,6,1923,1923,2
scheubnerrichter,ludendorff,99,7,99,99,9
ludendorff,scheubnerrichter,99,7,99,99,9
scheubnerrichter,goering,99,7,99,99,9
goering,scheubnerrichter,99,7,99,99,9
goering,heydrich,99,7,99,99,9
heydrich,goering,99,7,99,99,9
goering,thyssen,99,7,99,99,9
thyssen,goering,99,7,99,99,9
goering,schacht,99,7,99,99,9
schacht,goering,99,7,99,99,9
aust,muenchen,99,6,1892,99,1
luedecke,muenchen,99,6,1922,1929,2
luedecke,goering,99,7,99,99,9
goering,luedecke,99,7,99,99,9
luedecke,wagner,99,7,99,99,9
wagner,luedecke,99,7,99,99,9
roehm,luedecke,99,7,99,99,9
luedecke,roehm,99,7,99,99,9
poehner,frick,99,7,99,99,9
frick,poehner,99,7,99,99,9
poehner,lehmann,99,7,99,99,9
lehmann,poehner,99,7,99,99,9
poehner,streicher,99,7,99,99,9
streicher,poehner,99,7,99,99,9
poehner,hess,99,7,99,99,9
hess,poehner,99,7,99,99,9
goebbels,poehner,99,7,99,99,9
poehner,goebbels,99,7,99,99,9
brueckner,schaub,99,7,99,99,9
schaub,brueckner,99,7,99,99,9
schwarz,schaub,99,1,99,99,9
schaub,schwarz,99,1,99,99,9
roehm,hess,99,7,1919,1934,1
hess,roehm,99,7,1919,1934,1
ludendorff,hess,99,7,99,99,9
hess,ludendorff,99,7,99,99,9
epp,hess,99,7,99,99,9
hess,epp,99,7,99,99,9
eckart,hess,99,7,99,99,9
hess,eckart,99,7,99,99,9
rosenberg,hess,99,7,99,99,9
hess,rosenberg,99,7,99,99,9
esser,hess,99,7,99,99,9
hess,esser,99,7,99,99,9
frank,hess,99,7,99,99,9
hess,frank,99,7,99,99,9
lehmann,boepple,99,7,99,99,9
boepple,lehmann,99,7,99,99,9
himmler,lehmann,99,7,99,99,9
lehmann,himmler,99,7,99,99,9
hoffmann,sesselmann,99,7,99,99,9
sesselmann,hoffmann,99,7,99,99,9
ludendorff,biskupski,99,7,1920,1937,1
biskupski,ludendorff,99,7,1920,1937,1
scheubnerrichter,biskupski,99,7,1920,1923,1
biskupski,scheubnerrichter,99,7,1920,1923,1
ludendorff,bohlen,99,7,99,99,9
bohlen,ludendorff,99,7,99,99,9
amann,feverlag,99,7,99,99,9
feverlag,amann,99,7,99,99,9
hess,eisernefaust,99,6,1919,99,1
hess,freikorpsepp,99,6,1919,99,1
hess,thule,99,6,1919,99,1
lehmann,thule,99,6,99,99,9
sesselmann,thule,99,6,1918,99,1
weber,dap,99,6,1920,99,1
weber,freikorpsepp,99,6,1919,99,1
sesselmann,dap,99,6,1919,99,1
graf,dap,99,6,1919,99,1
poehner,dnvp,99,6,1924,1925,4
lehmann,dnvp,99,6,1919,1920,1
lehmann,schutztrutz,99,6,1920,99,1
lehmann,vbewegung,99,6,99,99,9
lehmann,alldtverband,99,6,99,99,9
poehner,vbb,99,6,1924,1924,3
sesselmann,vbb,99,6,1924,1928,2
sesselmann,vbeobachter,99,6,1919,1920,1
scheubnerrichter,aufbauv,99,6,1920,1923,2
rosenberg,aufbauv,99,6,99,99,9
biskupski,aufbauv,99,6,1920,1923,1
rosenberg,dap,99,6,1919,99,1
schreck,freikorpsepp,99,6,99,99,9
poehner,alldtverband,99,6,99,99,9
poehner,thule,99,6,99,99,9
hess,himmler,99,7,99,99,9
himmler,hess,99,7,99,99,9
scheubnerrichter,thyssen,99,7,99,99,9
rosenberg,vbeobachter,99,6,1921,1939,2
eckart,vbeobachter,99,6,1921,1923,2